x,y1,y2,y3,y4
-20.0,20.268175,17.90601,-0.17972584,800.2183
-19.9,20.00867,17.740341,-0.44151348,792.4412
-19.8,20.317358,16.386005,-0.61139107,783.7147
-19.7,20.31398,15.191106,-0.10707061,775.96936
-19.6,19.668772,13.130226,-0.20419784,767.8881
-19.5,20.096363,11.369382,-0.08836808,760.7776
-19.4,19.428413,10.052285,-0.24313782,752.4333
-19.3,19.307762,8.71198,-0.3249357,744.7149
-19.2,19.209518,6.4297023,0.043382935,736.9058
-19.1,18.769878,4.4913726,0.048831254,729.88385
-19.0,19.136383,3.022178,0.2587304,721.9104
-18.9,19.406733,0.8328776,-0.52449685,714.48004
-18.8,19.405752,-0.9887594,-0.18274058,706.41815
-18.7,18.355394,-2.5597904,0.1828326,699.162
-18.6,18.997831,-5.000347,0.6062506,691.7164
-18.5,19.025555,-5.93673,-0.12412234,684.7816
-18.4,18.936352,-7.890421,-0.03328182,677.5628
-18.3,18.209455,-9.906889,-0.05019678,669.51935
-18.2,18.538008,-11.025499,0.23611411,662.20184
-18.1,18.100906,-11.945689,0.17841025,654.9409
-18.0,18.15931,-13.347274,0.5647037,648.4469
-17.9,18.184992,-14.111746,0.02806838,640.3687
-17.8,17.980604,-15.833712,-0.16289692,633.50006
-17.7,17.642252,-15.81698,0.31927308,626.1547
-17.6,17.325125,-17.035986,0.062000684,619.8561
-17.5,17.346613,-17.445936,-0.091259964,612.3641
-17.4,17.367722,-17.599754,-0.25746742,606.01483
-17.3,17.126122,-17.154097,0.14633977,598.3892
-17.2,17.79369,-17.610243,-0.45722353,591.3621
-17.1,17.339512,-16.704092,0.07493039,585.1171
-17.0,17.027203,-15.859683,0.17477435,578.1941
-16.9,17.217785,-15.439038,-0.017422782,571.7002
-16.8,16.703959,-15.311926,0.14611281,564.3175
-16.7,16.531387,-13.955637,0.13311309,557.6298
-16.6,16.837677,-12.869772,-0.2464094,550.66516
-16.5,16.362057,-11.9189205,-0.25691754,544.66003
-16.4,16.95998,-10.441708,-0.2739062,538.14185
-16.3,16.199673,-9.559667,0.101042256,530.8954
-16.2,16.524235,-7.3705783,-0.5780631,524.6399
-16.1,15.785382,-6.3565474,-0.5267934,518.52075
-16.0,16.106762,-5.0447946,0.13753103,511.96924
-15.9,15.577471,-3.5161636,0.09511926,505.55457
-15.8,16.340479,-1.0201168,-0.2846858,499.03455
-15.7,16.15828,0.36797544,0.19096152,492.8877
-15.6,16.245838,1.5085188,0.47253332,486.37677
-15.5,15.52378,3.6551275,-0.1155361,480.1903
-15.4,15.938463,4.457113,-0.34215707,474.11084
-15.3,15.654001,5.979904,0.3687462,468.5095
-15.2,15.475826,7.258227,0.69186145,461.69824
-15.1,14.887299,9.0287485,0.02905747,455.841
-15.0,14.726545,9.843483,0.33903426,449.51648
-14.9,15.481773,10.535919,0.48669055,443.8971
-14.8,15.060174,11.572999,-0.050588854,437.7875
-14.7,14.853963,12.228475,-0.2124819,431.8835
-14.6,14.617475,13.544605,-0.031778503,426.5441
-14.5,14.586254,13.146573,-0.042053413,420.43472
-14.4,14.84788,14.384707,0.43390328,415.01404
-14.3,14.059265,14.043621,0.4468446,408.75357
-14.2,14.668221,14.5694275,0.11857848,403.16733
-14.1,13.785355,13.715829,0.34368262,397.37027
-14.0,13.769876,14.112456,0.1795782,392.35345
-13.9,13.97183,13.755917,0.27870843,386.20493
-13.8,14.210835,13.196256,-0.04286199,381.05237
-13.7,13.74764,12.780256,-0.5989892,375.48267
-13.6,14.197691,11.782955,0.0380926,369.46512
-13.5,14.02241,11.20843,-0.33414757,364.92548
-13.4,14.072469,10.032303,0.07513519,358.71252
-13.3,13.35526,8.858887,0.050113756,354.00354
-13.2,13.691883,7.4536858,-0.51470405,348.61487
-13.1,12.935747,6.2348833,0.2544213,343.44342
-13.0,13.546641,5.5841937,-0.33507726,337.55197
-12.9,12.898867,4.4022484,-0.16846587,333.12326
-12.8,12.850761,2.5213697,0.049329102,327.84207
-12.7,13.331844,2.1786401,0.11744029,323.07208
-12.6,12.59471,0.74974966,0.13141593,317.32715
-12.5,12.398842,-0.7320292,0.23601079,312.56363
-12.4,12.283179,-2.291675,0.19751202,307.21695
-12.3,12.205881,-3.1450171,0.58270174,302.3699
-12.2,12.554672,-3.9903505,-0.12507129,297.39987
-12.1,12.329518,-5.3824215,0.15319395,293.2363
-12.0,12.029608,-6.28428,-0.01679738,287.86826
-11.9,11.812813,-7.739676,0.36450467,283.078
-11.8,12.238765,-8.263175,0.28739223,278.31976
-11.7,11.823555,-8.462517,0.16783664,273.43164
-11.6,11.348536,-9.826204,0.19335395,269.0186
-11.5,11.395095,-9.574012,0.25604683,264.99774
-11.4,11.420997,-10.795422,0.2099414,260.30072
-11.3,11.945619,-10.739251,0.30132788,255.007
-11.2,11.733314,-11.436485,0.34846783,250.4768
-11.1,11.632493,-11.12869,-0.008548357,245.96408
-11.0,10.912251,-10.767145,-0.27386883,241.8308
-10.9,11.178591,-10.831574,-0.11091476,237.67169
-10.8,10.765831,-10.235845,-0.40673527,233.07721
-10.7,10.799166,-10.222299,0.29681712,229.02968
-10.6,10.750528,-9.497628,-0.6744297,224.97736
-10.5,11.145134,-9.021705,-0.34453824,220.01024
-10.4,10.337975,-8.372664,-0.034882728,216.51503
-10.3,10.3966465,-7.502349,-0.14186431,212.3825
-10.2,9.975101,-6.8887925,0.07255465,208.13538
-10.1,10.471057,-5.950382,-0.1526554,203.54887
-10.0,10.198393,-5.9318194,-0.5148426,199.52782
-9.9,10.545154,-4.9815598,-0.329144,196.25981
-9.8,10.208264,-3.3990319,-0.4348765,192.04034
-9.7,10.229421,-2.5762181,0.19158283,188.29506
-9.6,10.145931,-1.9118727,0.063561834,184.7158
